Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
Ad Visio Public und Investor Relations GmbH;;;;70197;Public Relations ;;
Adjuvante GmbH;;;;70192;Marketing ;;
Adlergestell Grundst�cksgesellschaft mbH;;;;70195;Grundst�cksgesellschaften ;;
ADUS Druckmesstechnik GmbH;;;;70193;Druckmesstechnik Elektrische und elektronische Ausr�stungen ;;
Advisa Steuerberatungsgesellschaft mbH;;;;70190;Steuerberatung ;;
Adviva Finanzberatung GmbH;;;;70197;Finanzberatung und -vermittlung ;;
Advoselect EWIV Rechtsanw�lte;;;;70193;Rechtsanw�lte ;;
Advotax Steuerberatungsgesellschaft mbH;;;;70197;Steuerberatung ;;
AFH Grundbesitz GmbH;;;;70192;Immobilien ;;
Agapedia gemeinn�tzige humanit�re Projekte GmbH;;;;70190;Wohlfahrtsverb�nde ;;
Agravi Autoglas-Gravier GmbH;;;;70199;Glasereien ;;
Aha-Verlag f�r religionsp�dag. Materialien- e.Kfr.;;;;70199;Verlage ;;
Airplan GmbH;;;;70195;Ingenieurb�ros ;;
Airship Technologies GmbH;;;;70193;Luft- und Raumfahrt ;;
Akustik Trockenbau Stuttgart GmbH;;;;70193;Isolierungen gegen W�rme, K�lte und Schall ;;
Akustik-Trockenbau Cosic GmbH;;;;70193;Isolierungen gegen W�rme, K�lte und Schall ;;
Alber GmbH, Achim;;;;70199;Malerbetriebe ;;
Albert GmbH;;;;70199;Geb�udereinigung ;;
Albrecht Fensterbau GmbH;;;info@albrecht-fenster.de;70197;Fensterbau ;;
Albrecht, Dr. med. Thomas u. Waldmann, Dr.med.;;;;70199;�rzte/ An�sthesie ;;
Albrecht, Erich;;;;70195;Wasch- und Reinigungsmittel ;;
Albrecht, Fritz;;;;70191;�rzte/ Akupunktur �rzte/ Allgemeinmedizin u. praktische �rzte �rzte/ Chiropraktiker �rzte/ Naturheilverfahren ;;
Alm Holzbearbeitungsmaschinenhdl., K. G.;;;;70190;Holzbearbeitungsmaschinen ;;
Alscher, Gisbert;;;;70193;Architekturb�ros ;;
Alt-Amerika Galerie Ulrich Hoffmann;;;;70193;Uhren ;;
Alte Heslacher Apotheke;;;;70199;Apotheken ;;
Alter Fritz am Killesberg;;;;70192;Hotels, Gasth�user und Pensionen ;;
Altvater, Dr. med. Margarete;;;;70199;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Alyacoub GmbH;;;;70199;Ingenieurb�ros ;;
Ambruch Fassadenpflege GmbH, Rudolf;;;;70197;Fassadenreinigung und -sanierung ;;
Amm & Steiner GmbH;;;;70193;Public Relations ;;
AMS GmbH;;;;70197;Immobilien ;;
AMS-Automaten GmbH;;;;70190;Spielautomaten ;;
Amsel Treff f�r Behinderte u. Nichtbehinderte GmbH;;;;70195;Behinderteneinrichtungen ;;
Anastassiou, Dr. med. Loukas;;;;70190;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Andersen, Dipl.-Ing. Bj�rn M.;;;;70192;Architekturb�ros ;;
Andreas Schirmer & Co. GmbH;;;;70195;Textilwaren ;;
Andros-Grundbesitz GmbH;;;;70192;Immobilien ;;
Anlauff, Horst H.;;;;70195;Architekturb�ros ;;
Annoncen-Expedition Fridolin L�nig Inh. Dr. Michael K�sel e. Kfm.;;;;70195;Anzeigenwerbung Werbung ;;
Antennenbau S�d GmbH;;;;70199;Fernseh-, HiFi-, Videoger�te und -zubeh�r ;;
Anzeigenagentur Manfred Ege Werbe GmbH;;;;70190;Werbung ;;
AO-Immobilien GmbH;;;;70192;Banken, Sparkassen und sonstige Kreditinstitute ;;
AOK Grundbesitz GmbH & Co. Vermietungs- KG;;;;70191;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Apotheke 55;;;;70197;Apotheken ;;
Apotheke am Killesberg;;;;70191;Apotheken ;;
Apotheke Botnang;;;;70195;Apotheken ;;
Apotheke im Laihle;;;;70195;Apotheken ;;
ARANEX Multimedia InternetProvider und InformationBroker GmbH;;http://www.aranex.de;info@aranex.de;70199;Datenverarbeitung/ Dienstleistung ;wahrscheinlich;
Arbeitsgemeinschaft Bartolitius, Butor & Partner;;;;70193;Architekturb�ros ;;
Architektengruppe Eckert, Manthos, Tagwerker;;;;70190;Architekturb�ros ;;
Arco-Wasser-Tech GmbH;;;;70199;Metallbau ;;
Arnhold & Soller GmbH & Co. KG;;;;70197;Verkehrsmittelreinigung ;;
Art Invest Kunst- und Antiquit�tenhandel Verwaltungs- GmbH;;;;70197;Antiquit�ten ;;
Asch, Dr. med. Andreas;;;;70195;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Aslan e. K., Erdogan;;;;70193;Brillen ;;
Aspirator Gesellschaft f�r Entstaubungstechnik mbH;;;;70197;Dampfkessel ;;
Ast Ingenieurges. f�r Geotechnik und Projekt steuerung mbH, Prof.;;;;70195;Ingenieure, Beratende ;;
Atelier Lohrer;;;;70190;Architekturb�ros ;;
Ates Fahrschule GmbH;;;;70191;Fahrschulen ;;
Atlantik Canada Immobilien GmbH;;;;70193;Immobilien ;;
AUE-Verlag GmbH;;;;70192;Verlage ;;
Auktionshaus Bernd Rieber Antiquit�ten u. Kunst;;;auktionshaus-rieber@t-online.de;70197;Auktionatoren und Taxatoren ;;
Auracher M�belspedition GmbH, Oswald;;;;70199;Umz�ge ;;
Auto-Gust Inh. Heinz Gust;;;;70195;KFZ-Werkstatt ;;
Auto-Haag GmbH;;;;70195;Automobile ;;
Auto-Sch�ttle GmbH Inh. G. Sch�ttle;;;;70195;Automobile ;;
Auto-Staiger GmbH;;;;70191;Automobile ;;
Autobedarf Lambert Patzelt oHG;;;;70197;Autoteile und -zubeh�r ;;
Autohaus Moltke-Garage GmbH;;;;70197;KFZ-Werkstatt ;;
Autohaus Niederberger GmbH & Co.;;;;70191;KFZ-Werkstatt ;;
Autohaus Schlachter GmbH;;;;70195;Automobile ;;
Autohaus Schmidle GmbH;;;;70199;Automobile ;;
B & L Autoservice und Pflegecenter GmbH;;;;70197;Automobile ;;
B. E. S. T. B�ro- und EDV-Service GmbH;;;;70197;Softwareentwicklung ;;
Baacke � Gunther;;;;70192;Architekturb�ros ;;
